customer_id,recency_days,frequency,monetary_value,avg_call_duration_min,num_support_tickets,data_usage_gb,app_opens_weekly
CUST0000,52,5,316.32,2.28,2,2.33,14
CUST0001,93,4,258.18,1.39,1,5.15,17
CUST0002,15,3,506.66,4.23,0,0.83,11
CUST0003,72,4,338.62,5.47,1,1.4,0
CUST0004,61,1,143.94,10.6,1,1.24,6
CUST0005,21,10,482.05,6.1,2,0.34,18
CUST0006,83,5,236.69,8.5,3,1.78,0
CUST0007,87,7,202.53,4.91,1,2.72,6
CUST0008,75,3,514.37,6.12,1,4.97,1
CUST0009,75,0,334.58,4.71,1,3.8,6
CUST0010,88,4,370.08,10.37,2,1.43,18
CUST0011,24,9,373.31,3.63,1,2.54,12
CUST0012,3,9,279.4,3.9,1,3.23,4
CUST0013,22,9,242.76,6.59,0,1.36,18
CUST0014,53,3,259.07,5.41,0,0.25,0
CUST0015,2,5,460.89,4.15,1,1.15,0
CUST0016,88,9,320.38,6.92,2,3.7,17
CUST0017,30,5,431.29,4.92,3,1.82,0
CUST0018,38,7,292.36,4.9,0,2.58,4
CUST0019,2,8,224.46,5.46,0,0.41,8
CUST0020,64,4,155.78,1.53,0,6.67,11
CUST0021,60,6,364.8,1.81,0,1.04,8
CUST0022,21,4,469.41,7.17,3,2.12,17
CUST0023,33,4,211.4,3.65,2,0.04,10
CUST0024,76,4,351.34,4.73,1,0.27,0
CUST0025,58,5,162.44,8.22,2,3.05,18
CUST0026,22,6,244.43,4.82,2,6.88,9
CUST0027,89,4,326.79,4.58,1,0.77,1
CUST0028,49,2,127.17,6.79,1,0.08,6
CUST0029,91,4,298.2,3.8,2,0.9,19
CUST0030,59,7,216.33,7.41,0,0.04,1
CUST0031,42,6,360.48,6.75,2,0.43,18
CUST0032,92,7,283.46,8.66,0,2.79,5
CUST0033,60,4,393.94,3.62,2,5.53,9
CUST0034,80,10,272.04,7.73,2,0.18,8
CUST0035,15,6,163.76,6.11,1,1.63,7
CUST0036,62,9,151.3,2.35,2,0.59,10
CUST0037,62,4,109.1,-0.19,1,0.3,8
CUST0038,47,8,363.3,3.4,2,0.49,19
CUST0039,62,8,555.77,5.58,1,1.72,19
CUST0040,51,7,343.52,5.87,0,0.13,8
CUST0041,55,4,467.2,4.88,0,1.14,7
CUST0042,64,7,413.36,4.9,0,0.29,14
CUST0043,3,4,248.17,4.75,1,0.64,1
CUST0044,51,5,426.53,7.06,0,0.42,0
CUST0045,7,7,252.14,2.13,1,4.29,8
CUST0046,21,2,254.13,5.54,1,2.46,8
CUST0047,73,9,279.14,3.35,0,4.06,12
CUST0048,39,6,283.88,3.19,1,0.97,7
CUST0049,18,6,366.14,7.35,2,0.75,4
CUST0050,4,2,232.91,3.03,0,0.96,2
CUST0051,89,0,388.91,4.72,1,0.04,3
CUST0052,60,1,387.47,8.92,0,2.58,16
CUST0053,14,7,334.3,6.68,2,0.86,15
CUST0054,9,10,493.96,4.09,2,0.75,15
CUST0055,90,5,428.74,4.26,2,1.82,19
CUST0056,53,3,406.97,2.55,1,1.15,2
CUST0057,2,4,306.62,7.6,0,7.91,5
CUST0058,84,8,335.18,7.02,2,0.88,0
CUST0059,92,8,352.38,6.37,0,1.9,15
CUST0060,60,4,301.32,6.59,4,0.75,14
CUST0061,71,3,262.44,3.45,0,9.33,6
CUST0062,44,1,59.43,1.9,2,1.18,1
CUST0063,8,1,371.78,6.12,0,2.01,9
CUST0064,47,4,404.14,6.78,3,0.27,14
CUST0065,35,3,183.89,8.21,5,2.64,5
CUST0066,78,7,360.52,4.6,3,0.63,1
CUST0067,81,2,240.85,4.31,3,1.19,16
CUST0068,36,10,263.35,4.52,1,4.29,0
CUST0069,50,5,431.08,6.34,2,7.05,0
CUST0070,4,5,200.94,4.44,1,1.11,3
CUST0071,2,5,200.79,4.9,0,3.6,19
CUST0072,6,6,480.48,6.66,1,0.11,15
CUST0073,54,6,285.44,3.75,1,3.76,7
CUST0074,4,5,424.65,7.78,0,1.99,0
CUST0075,54,1,140.13,6.27,3,1.34,18
CUST0076,93,4,148.14,1.28,0,4.41,10
CUST0077,63,8,208.71,3.97,1,3.73,16
CUST0078,18,6,251.85,0.95,3,0.7,9
CUST0079,90,4,159.67,4.61,2,3.14,11
CUST0080,44,5,336.93,4.0,0,0.21,8
CUST0081,34,3,343.46,6.67,3,3.46,6
CUST0082,74,4,210.19,3.24,0,2.25,11
CUST0083,62,4,218.14,5.78,2,0.18,14
CUST0084,14,3,231.32,6.14,2,2.3,7
CUST0085,95,6,183.51,5.51,2,1.74,16
CUST0086,48,6,20.0,7.28,1,1.81,4
CUST0087,15,7,291.5,9.14,0,0.69,13
CUST0088,72,4,256.96,5.22,2,0.62,1
CUST0089,78,0,267.19,5.81,2,2.88,15
CUST0090,87,4,198.82,3.24,1,0.59,16
CUST0091,62,6,381.05,2.96,2,1.18,2
CUST0092,40,8,542.54,7.07,1,2.37,0
CUST0093,85,6,216.59,6.8,1,0.17,17
CUST0094,80,4,439.97,2.94,1,1.81,17
